              <td>Timor-Leste</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC155" class="js-file-line">
            <td id="L155" class="blob-num js-line-number" data-line-number="155"></td>
              <td>Togo</td>
              <td>2.3 [2.1–2.5]</td>
              <td>2.9 [2.6–3.1]</td>
              <td>3.3 [3.0–3.6]</td>
              <td>3.6 [3.2–3.8]</td>
          </tr>
          <tr id="LC156" class="js-file-line">
            <td id="L156" class="blob-num js-line-number" data-line-number="156"></td>
              <td>Trinidad and Tobago</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC157" class="js-file-line">
            <td id="L157" class="blob-num js-line-number" data-line-number="157"></td>
              <td>Tunisia</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC158" class="js-file-line">
            <td id="L158" class="blob-num js-line-number" data-line-number="158"></td>
              <td>Turkey</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC159" class="js-file-line">
            <td id="L159" class="blob-num js-line-number" data-line-number="159"></td>
              <td>Turkmenistan</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC160" class="js-file-line">
            <td id="L160" class="blob-num js-line-number" data-line-number="160"></td>
              <td>Uganda</td>
              <td>5.7 [5.4–6.1]</td>
              <td>6.8 [6.5–7.1]</td>
              <td>7.3 [6.9–7.6]</td>
              <td>8.3 [7.7–8.9]</td>
          </tr>
          <tr id="LC161" class="js-file-line">
            <td id="L161" class="blob-num js-line-number" data-line-number="161"></td>
              <td>Ukraine</td>
              <td>1.0 [0.9–1.0]</td>
              <td>0.9 [0.9–0.9]</td>
              <td>0.9 [0.8–0.9]</td>
              <td>0.6 [0.6–0.7]</td>
          </tr>
          <tr id="LC162" class="js-file-line">
            <td id="L162" class="blob-num js-line-number" data-line-number="162"></td>
              <td>United Arab Emirates</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC163" class="js-file-line">
            <td id="L163" class="blob-num js-line-number" data-line-number="163"></td>
              <td>United Kingdom of Great Britain and Northern Ireland</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC164" class="js-file-line">
            <td id="L164" class="blob-num js-line-number" data-line-number="164"></td>
              <td>United Republic of Tanzania</td>
              <td>4.6 [4.0–5.1]</td>
              <td>5.0 [4.3–5.7]</td>
              <td>5.4 [4.6–6.1]</td>
              <td>6.3 [5.5–6.9]</td>
          </tr>
          <tr id="LC165" class="js-file-line">
            <td id="L165" class="blob-num js-line-number" data-line-number="165"></td>
              <td>United States of America</td>
              <td>No data</td>
              <td>0.4 [0.3–0.5]</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC166" class="js-file-line">
            <td id="L166" class="blob-num js-line-number" data-line-number="166"></td>
              <td>Uruguay</td>
              <td>0.6 [0.4–0.8]</td>
              <td>0.5 [0.4–0.5]</td>
              <td>0.4 [0.3–0.5]</td>
              <td>0.3 [0.2–0.6]</td>
          </tr>
          <tr id="LC167" class="js-file-line">
            <td id="L167" class="blob-num js-line-number" data-line-number="167"></td>
              <td>Uzbekistan</td>
              <td>0.2 [0.2–0.2]</td>
              <td>0.1 [0.1–0.2]</td>
              <td>0.1 [0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–0.1]</td>
          </tr>
          <tr id="LC168" class="js-file-line">
            <td id="L168" class="blob-num js-line-number" data-line-number="168"></td>
              <td>Venezuela (Bolivarian Republic of)</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
              <td>No data</td>
          </tr>
          <tr id="LC169" class="js-file-line">
            <td id="L169" class="blob-num js-line-number" data-line-number="169"></td>
              <td>Viet Nam</td>
              <td>0.3 [0.3–0.4]</td>
              <td>0.4 [0.3–0.4]</td>
              <td>0.3 [0.3–0.4]</td>
              <td>0.3 [0.2–0.3]</td>
          </tr>
          <tr id="LC170" class="js-file-line">
            <td id="L170" class="blob-num js-line-number" data-line-number="170"></td>
              <td>Yemen</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
              <td>&amp;lt;0.1 [&amp;lt;0.1–&amp;lt;0.1]</td>
          </tr>
          <tr id="LC171" class="js-file-line">
            <td id="L171" class="blob-num js-line-number" data-line-number="171"></td>
              <td>Zambia</td>
              <td>11.3 [10.0–12.6]</td>
              <td>13.0 [11.5–14.5]</td>
              <td>14.1 [12.5–15.8]</td>
              <td>16.2 [14.3–18.2]</td>
          </tr>
          <tr id="LC172" class="js-file-line">
            <td id="L172" class="blob-num js-line-number" data-line-number="172"></td>
              <td>Zimbabwe</td>
              <td>12.7 [10.8–14.5]</td>
              <td>15.4 [13.1–17.5]</td>
              <td>19.0 [16.2–21.6]</td>
              <td>25.0 [21.2–28.3]</td>
          </tr>
      </tbody>
    </table>
  </div>

  </div>

    </div>


  

  <details class="details-reset details-overlay details-overlay-dark" id="jumpto-line-details-dialog">
    <summary data-hotkey="l" aria-label="Jump to line"></summary>
    <details-dialog class="Box Box--overlay d-flex flex-column anim-fade-in fast linejump" aria-label="Jump to line">
      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-jump-to-line-form Box-body d-flex" action="" accept-charset="UTF-8" method="get">
        <input class="form-control flex-auto mr-3 linejump-input js-jump-to-line-field" type="text" placeholder="Jump to line&hellip;" aria-label="Jump to line" autofocus>
        <button data-close-dialog="" type="submit" data-view-component="true" class="btn">  Go
</button>
</form>    </details-dialog>
  </details>


</div>



  </div>
</div>

    </main>
  </div>

  </div>

          <footer class="footer width-full container-xl p-responsive" role="contentinfo">


  <div class="position-relative d-flex flex-items-center pb-2 f6 color-fg-muted border-top color-border-muted flex-column-reverse flex-lg-row flex-wrap flex-lg-nowrap mt-6 pt-6">
    <ul class="list-style-none d-flex flex-wrap col-0 col-lg-2 flex-justify-start flex-lg-justify-between mb-2 mb-lg-0">
      <li class="mt-2 mt-lg-0 d-flex flex-items-center">
        <a aria-label="Homepage" title="GitHub" class="footer-octicon mr-2" href="https://github.com">
          <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
    <path fill-rule="evenodd" d="M8 0C3.58 0 0 3.58 0 8c0 3.54 2.29 6.53 5.47 7.59.4.07.55-.17.55-.38 0-.19-.01-.82-.01-1.49-2.01.37-2.53-.49-2.69-.94-.09-.23-.48-.94-.82-1.13-.28-.15-.68-.52-.01-.53.63-.01 1.08.58 1.23.82.72 1.21 1.87.87 2.33.66.07-.52.28-.87.51-1.07-1.78-.2-3.64-.89-3.64-3.95 0-.87.31-1.59.82-2.15-.08-.2-.36-1.02.08-2.12 0 0 .67-.21 2.2.82.64-.18 1.32-.27 2-.27.68 0 1.36.09 2 .27 1.53-1.04 2.2-.82 2.2-.82.44 1.1.16 1.92.08 2.12.51.56.82 1.27.82 2.15 0 3.07-1.87 3.75-3.65 3.95.29.25.54.73.54 1.48 0 1.07-.01 1.93-.01 2.2 0 .21.15.46.55.38A8.013 8.013 0 0016 8c0-4.42-3.58-8-8-8z"></path>
</svg>
</a>        <span>
        &copy; 2022 GitHub, Inc.
        </span>
      </li>
    </ul>
    <ul class="list-style-none d-flex flex-wrap col-12 col-lg-8 flex-justify-center flex-lg-justify-between mb-2 mb-lg-0">
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-terms-of-service" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="d90981cfa3829c1360abe706949f63aec12c5496b851ad42c8e44755b756d29e" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;}">Terms</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-privacy-statement" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="bcc3191ea0f3aa7d73a63928b2579ca798eb7c7e99178d482013af9245efba08" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;}">Privacy</a></li>
        <li class="mr-3 mr-lg-0"><a data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="f37d39f813216d9985498ee21eea5a5169fbdd238df3af524fbad28141f020a7" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;}" href="https://github.com/security">Security</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://www.githubstatus.com/" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="cc230bc14d60a70f4f0dfed1a1a195e9df1eb5def76aaee07338fcc14e42d939" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;}">Status</a></li>
        <li class="mr-3 mr-lg-0"><a data-ga-click="Footer, go to help, text:Docs" href="https://docs.github.com">Docs</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://support.github.com?tags=dotcom-footer" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to contact&quot;,&quot;label&quot;:&quot;text:contact&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2b408313f7147370ae5939c21abc6347f7351c747ffd159c2bb8064d8ea39e76" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to contact&quot;,&quot;label&quot;:&quot;text:contact&quot;}">Contact GitHub</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://github.com/pricing" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to Pricing&quot;,&quot;label&quot;:&quot;text:Pricing&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="d943adea2db30936d0730b423fa5906b924c4aba4044cf3ed0e006bddb846327" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to Pricing&quot;,&quot;label&quot;:&quot;text:Pricing&quot;}">Pricing</a></li>
      <li class="mr-3 mr-lg-0"><a href="https://docs.github.com" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to api&quot;,&quot;label&quot;:&quot;text:api&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2b655a18ec4de08609e90e3f5b25b531e4890e693c8d51487b049b14b47dd9d4" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to api&quot;,&quot;label&quot;:&quot;text:api&quot;}">API</a></li>
      <li class="mr-3 mr-lg-0"><a href="https://services.github.com" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to training&quot;,&quot;label&quot;:&quot;text:training&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="47d07f2343066addb875104d40eb00d2657c72b0567fbbf9d0f6646249892e9c" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to training&quot;,&quot;label&quot;:&quot;text:training&quot;}">Training</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://github.blog" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to blog&quot;,&quot;label&quot;:&quot;text:blog&quot;,&quot;originating_url&quot;:&quot;https://github.com/imdevskp/hiv_aids_who_unesco_data_cleaning/blob/master/who/no_of_cases_adults_15_to_49_by_country.csv&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="ef02b97778c364322eae542ae6a4a3b2c94a25934afa5becc8eb6c6dcdad3154" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to blog&quot;,&quot;label&quot;:&quot;text:blog&quot;}">Blog</a></li>
